#1 [internal] load local bake definitions
#1 reading from stdin 508B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 420B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 4.12kB done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5
#6 resolve docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5 done
#6 DONE 0.0s

#7 [2/6] WORKDIR /code
#7 CACHED

#8 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [4/6] COPY ./requirements.txt /code/requirements.txt
#9 CACHED

#10 [5/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [6/6] COPY ./api /code/api
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers 0.0s done
#12 exporting manifest sha256:181fb3e70ad777443a038e4e80dfcdae49a969bfd4723e71e50ae7b1d341938a done
#12 exporting config sha256:5b8987efe303046db6587762047967d4c64ff81868560736e6e98522d0703943 done
#12 exporting attestation manifest sha256:94e2d0a01f60b44a47fded7dfad611f00b54284fe2c802c470d6cec6709aff62 done
#12 exporting manifest list sha256:73b62c3f6d8aeffa0310ad67ec01af87a99c922e3333ea3b8392d03f7069099b done
#12 naming to docker.io/library/gridsense-api:latest done
#12 unpacking to docker.io/library/gridsense-api:latest 0.0s done
#12 DONE 0.1s

#13 resolving provenance for metadata file
#13 DONE 0.0s
Attaching to gridsense_api, gridsense_cassandra, gridsense_mongodb, gridsense_neo4j, gridsense_postgres, gridsense_redis
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.422+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,637 CacheService.java:163 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,644 ActiveRepairService.java:235 - Storing repair state for 3d or for 100000 elements
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,649 ColumnFamilyStore.java:484 - Initializing system.peers_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,652 ColumnFamilyStore.java:484 - Initializing system.peers
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,657 ColumnFamilyStore.java:484 - Initializing system.peer_events_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,661 ColumnFamilyStore.java:484 - Initializing system.peer_events
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,668 ColumnFamilyStore.java:484 - Initializing system.compaction_history
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,672 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-10-big (0.645KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,672 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-9-big (1.082KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,672 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-11-big (0.098KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,682 ColumnFamilyStore.java:484 - Initializing system.sstable_activity
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,686 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-10-big (0.823KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,686 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-9-big (0.090KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,686 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-11-big (0.193KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,695 ColumnFamilyStore.java:484 - Initializing system.sstable_activity_v2
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,699 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-10-big (0.828KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,700 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-9-big (0.087KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,699 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-11-big (0.191KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,709 ColumnFamilyStore.java:484 - Initializing system.size_estimates
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,712 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-2-big (2.966KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,719 ColumnFamilyStore.java:484 - Initializing system.table_estimates
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,721 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-2-big (5.640KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,726 ColumnFamilyStore.java:484 - Initializing system.available_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,732 ColumnFamilyStore.java:484 - Initializing system.available_ranges
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,738 ColumnFamilyStore.java:484 - Initializing system.transferred_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,742 ColumnFamilyStore.java:484 - Initializing system.transferred_ranges
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,747 ColumnFamilyStore.java:484 - Initializing system.view_builds_in_progress
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,752 ColumnFamilyStore.java:484 - Initializing system.built_views
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,755 ColumnFamilyStore.java:484 - Initializing system.prepared_statements
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,759 ColumnFamilyStore.java:484 - Initializing system.repairs
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,764 ColumnFamilyStore.java:484 - Initializing system.top_partitions
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,774 QueryProcessor.java:130 - Initialized prepared statement caches with 10 MiB
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,866 Keyspace.java:394 - Creating replication strategy system_schema params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.LocalStrategy}}
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,869 ColumnFamilyStore.java:484 - Initializing system_schema.keyspaces
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,874 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-13-big (0.303KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,874 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-14-big (0.120KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,874 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-15-big (0.120KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,882 ColumnFamilyStore.java:484 - Initializing system_schema.tables
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,886 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-14-big (2.250KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,886 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-13-big (3.579KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,886 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-15-big (2.250KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,893 ColumnFamilyStore.java:484 - Initializing system_schema.columns
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,896 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-13-big (7.460KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,896 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-14-big (5.370KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,896 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-15-big (5.370KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,904 ColumnFamilyStore.java:484 - Initializing system_schema.triggers
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,908 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-9-big (0.059KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,908 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-11-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,908 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-10-big (0.050KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,917 ColumnFamilyStore.java:484 - Initializing system_schema.dropped_columns
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,920 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-10-big (0.096KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,920 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-11-big (0.096KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,920 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-9-big (0.108KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,928 ColumnFamilyStore.java:484 - Initializing system_schema.views
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,932 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-9-big (0.059KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,934 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-10-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,934 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-11-big (0.050KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,942 ColumnFamilyStore.java:484 - Initializing system_schema.types
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,945 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-9-big (0.059KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,945 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-11-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,945 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-10-big (0.050KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,953 ColumnFamilyStore.java:484 - Initializing system_schema.functions
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,956 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-10-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,956 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-11-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,956 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-9-big (0.059KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,964 ColumnFamilyStore.java:484 - Initializing system_schema.aggregates
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,967 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-10-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,967 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-9-big (0.059KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,967 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-11-big (0.050KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,975 ColumnFamilyStore.java:484 - Initializing system_schema.indexes
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-27 16:04:04,979 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-9-big (0.178KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-27 16:04:04,979 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-11-big (0.165KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:04,979 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-10-big (0.165KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:04,988 FileSystemOwnershipCheck.java:125 - Filesystem ownership check is not enabled.
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,075 SystemKeyspaceMigrator41.java:184 - peers_v2 table was empty, migrating legacy peers, if this fails you should fix the issue and then truncate peers_v2 to have it try again.
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,081 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy peers to peers_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,081 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy peers to peers_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,082 SystemKeyspaceMigrator41.java:184 - peer_events_v2 table was empty, migrating legacy peer_events, if this fails you should fix the issue and then truncate peer_events_v2 to have it try again.
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,083 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy peer_events to peer_events_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,083 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy peer_events to peer_events_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,084 SystemKeyspaceMigrator41.java:184 - transferred_ranges_v2 table was empty, migrating legacy transferred_ranges, if this fails you should fix the issue and then truncate transferred_ranges_v2 to have it try again.
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,085 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy transferred_ranges to transferred_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,085 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy transferred_ranges to transferred_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,085 SystemKeyspaceMigrator41.java:184 - available_ranges_v2 table was empty, migrating legacy available_ranges, if this fails you should fix the issue and then truncate available_ranges_v2 to have it try again.
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,086 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy available_ranges to available_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,086 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy available_ranges to available_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,087 StorageService.java:1009 - Populating token metadata from system tables
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,103 StorageService.java:1003 - Token metadata: Normal Tokens:
gridsense_cassandra  | /172.18.0.5:7000:[-8017765117911450810, -6946264501571417997, -5928413096828990981, -5110741164216640187, -4034985282991060647, -3299069590280167006, -2219696782832565349, -976176777151973375, -8812534073437877, 1581192018440460760, 3200215314137504057, 4178360766653618133, 5956995067477205261, 7053036967712143550, 8144334078404355809, 8988710725895517567]
gridsense_cassandra  | 
gridsense_neo4j      | 2026-06-27 16:04:05.235+0000 INFO  Logging config in use: File '/var/lib/neo4j/conf/user-logs.xml'
gridsense_neo4j      | 2026-06-27 16:04:05.254+0000 INFO  Starting...
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,259 Keyspace.java:394 - Creating replication strategy system_auth params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,261 ColumnFamilyStore.java:484 - Initializing system_auth.network_permissions
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,269 ColumnFamilyStore.java:484 - Initializing system_auth.resource_role_permissons_index
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,275 ColumnFamilyStore.java:484 - Initializing system_auth.role_members
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,281 ColumnFamilyStore.java:484 - Initializing system_auth.role_permissions
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,286 ColumnFamilyStore.java:484 - Initializing system_auth.roles
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-27 16:04:05,288 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_auth/roles-5bc52802de2535edaeab188eecebb090/nb-1-big (0.100KiB)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,297 Keyspace.java:394 - Creating replication strategy gridsense_telemetry params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,299 ColumnFamilyStore.java:484 - Initializing gridsense_telemetry.meter_readings
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,307 Keyspace.java:394 - Creating replication strategy system_distributed params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,309 ColumnFamilyStore.java:484 - Initializing system_distributed.parent_repair_history
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,316 ColumnFamilyStore.java:484 - Initializing system_distributed.partition_denylist
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,322 ColumnFamilyStore.java:484 - Initializing system_distributed.repair_history
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,327 ColumnFamilyStore.java:484 - Initializing system_distributed.view_build_status
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,330 Keyspace.java:394 - Creating replication strategy system_traces params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=2}}
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,332 ColumnFamilyStore.java:484 - Initializing system_traces.events
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,335 ColumnFamilyStore.java:484 - Initializing system_traces.sessions
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,340 AutoSavingCache.java:168 - Completed loading (1 ms; 14 keys) KeyCache cache
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,359 PaxosUncommittedTracker.java:233 - enabling PaxosUncommittedTracker
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,360 CommitLog.java:203 - Replaying /opt/cassandra/data/commitlog/CommitLog-7-1782576055233.log
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,380 CommitLogReader.java:257 - Finished reading /opt/cassandra/data/commitlog/CommitLog-7-1782576055233.log
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,382 CommitLog.java:205 - Log replay complete, 0 replayed mutations
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,382 StorageService.java:1009 - Populating token metadata from system tables
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,387 StorageService.java:1003 - Token metadata: Normal Tokens:
gridsense_cassandra  | /172.18.0.5:7000:[-8017765117911450810, -6946264501571417997, -5928413096828990981, -5110741164216640187, -4034985282991060647, -3299069590280167006, -2219696782832565349, -976176777151973375, -8812534073437877, 1581192018440460760, 3200215314137504057, 4178360766653618133, 5956995067477205261, 7053036967712143550, 8144334078404355809, 8988710725895517567]
gridsense_cassandra  | 
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,387 ColumnFamilyStore.java:2594 - Truncating system.size_estimates
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,406 ColumnFamilyStore.java:2628 - Truncating system.size_estimates with truncatedAt=1782576245395
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,407 ColumnFamilyStore.java:3095 - Truncation is dropping 1 sstables and keeping 0 due to sstable.maxDataAge > truncatedAt
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:05,428 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-2-big-Data.db 
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:05,428 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-2-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:05,430 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb_txn_unknowncompactiontype_d26e22f0-7241-11f1-88c4-6d942cf6d2a7.log 
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,440 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 2.103KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:05,462 Flushing.java:145 - Writing Memtable-local@553762555(0.430KiB serialized bytes, 3 ops, 2.103KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:05,464 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-46-big-Data.db (0.225KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=745)
gridsense_cassandra  | INFO  [MemtableFlushWriter:2] 2026-06-27 16:04:05,480 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_d2737a20-7241-11f1-88c4-6d942cf6d2a7.log 
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,485 ColumnFamilyStore.java:2655 - Truncate of system.size_estimates is complete
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,485 ColumnFamilyStore.java:2594 - Truncating system.table_estimates
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,486 ColumnFamilyStore.java:2628 - Truncating system.table_estimates with truncatedAt=1782576245486
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,486 ColumnFamilyStore.java:3095 - Truncation is dropping 1 sstables and keeping 0 due to sstable.maxDataAge > truncatedAt
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,490 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 0.646KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:05,490 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-2-big-Data.db 
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:05,491 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-2-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:05,492 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb_txn_unknowncompactiontype_d27a57f0-7241-11f1-88c4-6d942cf6d2a7.log 
