#1 [internal] load local bake definitions
#1 reading from stdin 508B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 420B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 13.26kB done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5
#6 resolve docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5 done
#6 DONE 0.0s

#7 [2/6] WORKDIR /code
#7 CACHED

#8 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [4/6] COPY ./requirements.txt /code/requirements.txt
#9 CACHED

#10 [5/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [6/6] COPY ./api /code/api
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers 0.0s done
#12 exporting manifest sha256:caef791a29c89bce913a41c392978568cceb272d422d6c9fd72cfd247a969009 done
#12 exporting config sha256:342195f76c69558f3dd0c28987eacb605d086a71f5dbe1ddc58e9715413beeb1 done
#12 exporting attestation manifest sha256:52ae4aad493952706166de8de23ac8b723216df5c2c9b2bedcbdf491bbfd120a done
#12 exporting manifest list sha256:8f06157cdc182442b47e329b196cfd0bfbca3c20cd0793c53c8c26b8d6b7337b done
#12 naming to docker.io/library/gridsense-api:latest done
#12 unpacking to docker.io/library/gridsense-api:latest 0.0s done
#12 DONE 0.1s

#13 resolving provenance for metadata file
#13 DONE 0.0s
Attaching to gridsense_api, gridsense_cassandra, gridsense_mongodb, gridsense_neo4j, gridsense_postgres, gridsense_redis
gridsense_mongodb  | {"t":{"$date":"2026-06-28T20:20:27.896+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,083 CacheService.java:163 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,091 ActiveRepairService.java:235 - Storing repair state for 3d or for 100000 elements
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,096 ColumnFamilyStore.java:484 - Initializing system.peers_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,100 ColumnFamilyStore.java:484 - Initializing system.peers
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,104 ColumnFamilyStore.java:484 - Initializing system.peer_events_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,108 ColumnFamilyStore.java:484 - Initializing system.peer_events
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,114 ColumnFamilyStore.java:484 - Initializing system.compaction_history
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,117 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-26-big (0.254KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,117 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-25-big (3.827KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,126 ColumnFamilyStore.java:484 - Initializing system.sstable_activity
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-28 20:20:31,130 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-28-big (0.486KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,130 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-25-big (0.145KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:4] 2026-06-28 20:20:31,130 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-26-big (0.242KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,130 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-27-big (0.635KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,139 ColumnFamilyStore.java:484 - Initializing system.sstable_activity_v2
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,143 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-27-big (0.621KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-28 20:20:31,143 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-25-big (0.137KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,143 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-28-big (0.488KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:4] 2026-06-28 20:20:31,143 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-26-big (0.234KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,152 ColumnFamilyStore.java:484 - Initializing system.size_estimates
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,155 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-2-big (3.435KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,163 ColumnFamilyStore.java:484 - Initializing system.table_estimates
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,166 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-2-big (6.417KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,172 ColumnFamilyStore.java:484 - Initializing system.available_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,179 ColumnFamilyStore.java:484 - Initializing system.available_ranges
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,185 ColumnFamilyStore.java:484 - Initializing system.transferred_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,191 ColumnFamilyStore.java:484 - Initializing system.transferred_ranges
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,196 ColumnFamilyStore.java:484 - Initializing system.view_builds_in_progress
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,203 ColumnFamilyStore.java:484 - Initializing system.built_views
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,208 ColumnFamilyStore.java:484 - Initializing system.prepared_statements
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,213 ColumnFamilyStore.java:484 - Initializing system.repairs
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,218 ColumnFamilyStore.java:484 - Initializing system.top_partitions
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,228 QueryProcessor.java:130 - Initialized prepared statement caches with 10 MiB
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,326 Keyspace.java:394 - Creating replication strategy system_schema params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.LocalStrategy}}
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,329 ColumnFamilyStore.java:484 - Initializing system_schema.keyspaces
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,332 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-34-big (0.120KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,332 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-33-big (0.337KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,339 ColumnFamilyStore.java:484 - Initializing system_schema.tables
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,344 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-34-big (2.250KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,345 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-33-big (3.685KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,350 ColumnFamilyStore.java:484 - Initializing system_schema.columns
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,353 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-33-big (7.729KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,353 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-34-big (5.370KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,360 ColumnFamilyStore.java:484 - Initializing system_schema.triggers
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-28 20:20:31,364 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-26-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,364 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-25-big (0.059KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,364 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-27-big (0.050KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,372 ColumnFamilyStore.java:484 - Initializing system_schema.dropped_columns
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-28 20:20:31,376 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-25-big (0.108KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,376 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-26-big (0.096KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,376 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-27-big (0.096KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,383 ColumnFamilyStore.java:484 - Initializing system_schema.views
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,386 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-26-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-28 20:20:31,386 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-27-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,386 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-25-big (0.059KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,394 ColumnFamilyStore.java:484 - Initializing system_schema.types
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,397 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-25-big (0.059KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-28 20:20:31,398 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-27-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,400 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-26-big (0.050KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,406 ColumnFamilyStore.java:484 - Initializing system_schema.functions
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,410 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-26-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,410 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-27-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-28 20:20:31,410 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-25-big (0.059KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,417 ColumnFamilyStore.java:484 - Initializing system_schema.aggregates
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,421 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-25-big (0.059KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,421 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-26-big (0.050KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-28 20:20:31,421 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-27-big (0.050KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,431 ColumnFamilyStore.java:484 - Initializing system_schema.indexes
gridsense_cassandra  | INFO  [SSTableBatchOpen:2] 2026-06-28 20:20:31,434 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-25-big (0.178KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:3] 2026-06-28 20:20:31,434 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-27-big (0.165KiB)
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,434 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-26-big (0.165KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,447 FileSystemOwnershipCheck.java:125 - Filesystem ownership check is not enabled.
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,474 SystemKeyspaceMigrator41.java:184 - peers_v2 table was empty, migrating legacy peers, if this fails you should fix the issue and then truncate peers_v2 to have it try again.
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,541 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy peers to peers_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,542 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy peers to peers_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,542 SystemKeyspaceMigrator41.java:184 - peer_events_v2 table was empty, migrating legacy peer_events, if this fails you should fix the issue and then truncate peer_events_v2 to have it try again.
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,544 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy peer_events to peer_events_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,544 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy peer_events to peer_events_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,544 SystemKeyspaceMigrator41.java:184 - transferred_ranges_v2 table was empty, migrating legacy transferred_ranges, if this fails you should fix the issue and then truncate transferred_ranges_v2 to have it try again.
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,546 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy transferred_ranges to transferred_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,546 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy transferred_ranges to transferred_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,546 SystemKeyspaceMigrator41.java:184 - available_ranges_v2 table was empty, migrating legacy available_ranges, if this fails you should fix the issue and then truncate available_ranges_v2 to have it try again.
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,547 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy available_ranges to available_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,547 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy available_ranges to available_ranges_v2
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,548 StorageService.java:1009 - Populating token metadata from system tables
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,565 StorageService.java:1003 - Token metadata: Normal Tokens:
gridsense_cassandra  | /172.18.0.6:7000:[-8017765117911450810, -6946264501571417997, -5928413096828990981, -5110741164216640187, -4034985282991060647, -3299069590280167006, -2219696782832565349, -976176777151973375, -8812534073437877, 1581192018440460760, 3200215314137504057, 4178360766653618133, 5956995067477205261, 7053036967712143550, 8144334078404355809, 8988710725895517567]
gridsense_cassandra  | 
gridsense_neo4j      | 2026-06-28 20:20:31.726+0000 INFO  Logging config in use: File '/var/lib/neo4j/conf/user-logs.xml'
gridsense_neo4j      | 2026-06-28 20:20:31.740+0000 INFO  Starting...
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,742 Keyspace.java:394 - Creating replication strategy gridsense params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,745 ColumnFamilyStore.java:484 - Initializing gridsense.meter_readings
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,747 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/gridsense/meter_readings-16508310732711f1a4f26fc8b8ec9491/nb-1-big (0.067KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,760 Keyspace.java:394 - Creating replication strategy system_auth params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,763 ColumnFamilyStore.java:484 - Initializing system_auth.network_permissions
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,767 ColumnFamilyStore.java:484 - Initializing system_auth.resource_role_permissons_index
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,771 ColumnFamilyStore.java:484 - Initializing system_auth.role_members
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,775 ColumnFamilyStore.java:484 - Initializing system_auth.role_permissions
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,778 ColumnFamilyStore.java:484 - Initializing system_auth.roles
gridsense_cassandra  | INFO  [SSTableBatchOpen:1] 2026-06-28 20:20:31,780 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_auth/roles-5bc52802de2535edaeab188eecebb090/nb-1-big (0.100KiB)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,786 Keyspace.java:394 - Creating replication strategy gridsense_telemetry params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,787 ColumnFamilyStore.java:484 - Initializing gridsense_telemetry.meter_readings
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,791 Keyspace.java:394 - Creating replication strategy system_distributed params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,793 ColumnFamilyStore.java:484 - Initializing system_distributed.parent_repair_history
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,799 ColumnFamilyStore.java:484 - Initializing system_distributed.partition_denylist
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,805 ColumnFamilyStore.java:484 - Initializing system_distributed.repair_history
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,811 ColumnFamilyStore.java:484 - Initializing system_distributed.view_build_status
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,815 Keyspace.java:394 - Creating replication strategy gridsense_ts params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,817 ColumnFamilyStore.java:484 - Initializing gridsense_ts.telemetry
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,821 Keyspace.java:394 - Creating replication strategy system_traces params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=2}}
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,822 ColumnFamilyStore.java:484 - Initializing system_traces.events
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,826 ColumnFamilyStore.java:484 - Initializing system_traces.sessions
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,832 AutoSavingCache.java:168 - Completed loading (1 ms; 21 keys) KeyCache cache
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,850 PaxosUncommittedTracker.java:233 - enabling PaxosUncommittedTracker
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,851 CommitLog.java:203 - Replaying /opt/cassandra/data/commitlog/CommitLog-7-1782677657343.log
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,873 CommitLogReader.java:257 - Finished reading /opt/cassandra/data/commitlog/CommitLog-7-1782677657343.log
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,875 CommitLog.java:205 - Log replay complete, 0 replayed mutations
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,875 StorageService.java:1009 - Populating token metadata from system tables
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,878 StorageService.java:1003 - Token metadata: Normal Tokens:
gridsense_cassandra  | /172.18.0.6:7000:[-8017765117911450810, -6946264501571417997, -5928413096828990981, -5110741164216640187, -4034985282991060647, -3299069590280167006, -2219696782832565349, -976176777151973375, -8812534073437877, 1581192018440460760, 3200215314137504057, 4178360766653618133, 5956995067477205261, 7053036967712143550, 8144334078404355809, 8988710725895517567]
gridsense_cassandra  | 
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,879 ColumnFamilyStore.java:2594 - Truncating system.size_estimates
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,898 ColumnFamilyStore.java:2628 - Truncating system.size_estimates with truncatedAt=1782678031885
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,899 ColumnFamilyStore.java:3095 - Truncation is dropping 1 sstables and keeping 0 due to sstable.maxDataAge > truncatedAt
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:31,917 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-2-big-Data.db 
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:31,917 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-2-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:31,920 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb_txn_unknowncompactiontype_cfe83eb0-732e-11f1-9e24-870322a79f1d.log 
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,928 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 2.102KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-28 20:20:31,946 Flushing.java:145 - Writing Memtable-local@1801123190(0.430KiB serialized bytes, 3 ops, 2.102KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-28 20:20:31,948 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-97-big-Data.db (0.225KiB) for commitlog position CommitLogPosition(segmentId=1782678029948, position=745)
gridsense_cassandra  | INFO  [MemtableFlushWriter:2] 2026-06-28 20:20:31,962 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_cfecf9a0-732e-11f1-9e24-870322a79f1d.log 
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,966 ColumnFamilyStore.java:2655 - Truncate of system.size_estimates is complete
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,966 ColumnFamilyStore.java:2594 - Truncating system.table_estimates
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,968 ColumnFamilyStore.java:2628 - Truncating system.table_estimates with truncatedAt=1782678031968
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,968 ColumnFamilyStore.java:3095 - Truncation is dropping 1 sstables and keeping 0 due to sstable.maxDataAge > truncatedAt
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,972 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 0.646KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:31,972 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-2-big-Data.db 
